
These random numbers are from PIMC: 
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.361936s
Time for randInt : 		0.341845s
Time for randExp : 		0.486032s
Time for randBernoulli : 	0.472638s
Time for randNorm : 		1.06623s
TOTAL TIME FOR pimc_mt19937	2.72881s

##################################################

These random numbers are from STL:
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.640611s
Time for randInt : 		0.479685s
Time for randExp : 		0.713894s
Time for randBernoulli : 	0.705134s
Time for randNorm : 		0.864067s
TOTAL TIME FOR std_mt19937	3.40345s

##################################################

These random numbers are from BOOST:
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.425987s
Time for randInt : 		0.503808s
Time for randExp : 		1.44416s
Time for randBernoulli : 	0.379307s
Time for randNorm : 		1.45681s
TOTAL TIME FOR boost_mt19937	4.21013s


These random numbers are from PCG: 
*********************************
TESTING WITH SAMPLE SIZE OF: 10000000 Random Numbers


Time for rand : 		0.669745s
Time for randInt : 		0.465408s
Time for randExp : 		0.704025s
Time for randBernoulli : 	0.698857s
Time for randNorm : 		0.885516s
TOTAL TIME FOR PCG		3.4236s

##################################################
